id,NObeyesdad
26352,4
26353,3
26354,4
26355,3
26356,4
26357,4
26358,3
26359,3
26360,4
26361,4
26362,3
26363,3
26364,3
26365,3
26366,3
26367,4
26368,3
26369,4
26370,3
26371,4
26372,4
26373,3
26374,3
26375,4
26376,4
26377,4
26378,4
26379,3
26380,3
26381,4
26382,3
26383,4
26384,3
26385,3
26386,3
26387,4
26388,3
26389,4
26390,4
26391,3
26392,4
26393,4
26394,3
26395,4
26396,3
26397,3
26398,4
26399,4
26400,4
26401,4
26402,3
26403,3
26404,4
26405,3
26406,3
26407,3
26408,4
26409,4
26410,3
26411,4
26412,4
26413,4
26414,3
26415,4
26416,3
26417,3
26418,4
26419,4
26420,4
26421,3
26422,4
26423,3
26424,4
26425,3
26426,3
26427,3
26428,3
26429,3
26430,4
26431,4
26432,3
26433,3
26434,4
26435,3
26436,3
26437,3
26438,3
26439,4
26440,3
26441,4
26442,3
26443,3
26444,3
26445,4
26446,3
26447,3
26448,3
26449,4
26450,4
26451,3
26452,3
26453,4
26454,3
26455,3
26456,4
26457,4
26458,3
26459,3
26460,4
26461,3
26462,3
26463,4
26464,3
26465,3
26466,4
26467,3
26468,4
26469,4
26470,3
26471,3
26472,4
26473,4
26474,4
26475,3
26476,3
26477,4
26478,3
26479,3
26480,4
26481,3
26482,4
26483,3
26484,3
26485,4
26486,4
26487,3
26488,4
26489,3
26490,4
26491,3
26492,4
26493,3
26494,3
26495,4
26496,3
26497,3
26498,3
26499,4
26500,3
26501,3
26502,4
26503,3
26504,3
26505,4
26506,3
26507,3
26508,4
26509,3
26510,4
26511,3
26512,4
26513,3
26514,3
26515,3
26516,3
26517,4
26518,4
26519,4
26520,4
26521,4
26522,3
26523,4
26524,4
26525,4
26526,4
26527,4
26528,3
26529,3
26530,4
26531,3
26532,4
26533,3
26534,4
26535,3
26536,4
26537,4
26538,4
26539,4
26540,4
26541,3
26542,3
26543,3
26544,3
26545,3
26546,4
26547,3
26548,4
26549,3
26550,3
26551,3
26552,4
26553,4
26554,3
26555,4
26556,4
26557,4
26558,3
26559,4
26560,4
26561,4
26562,3
26563,3
26564,4
26565,4
26566,3
26567,4
26568,3
26569,4
26570,3
26571,3
26572,4
26573,4
26574,4
26575,3
26576,3
26577,4
26578,4
26579,4
26580,4
26581,3
26582,3
26583,4
26584,4
26585,3
26586,4
26587,4
26588,4
26589,3
26590,4
26591,3
26592,3
26593,4
26594,3
26595,3
26596,4
26597,4
26598,4
26599,4
26600,4
26601,4
26602,4
26603,4
26604,3
26605,3
26606,4
26607,3
26608,4
26609,3
26610,4
26611,3
26612,3
26613,4
26614,4
26615,4
26616,4
26617,3
26618,3
26619,4
26620,4
26621,4
26622,4
26623,4
26624,4
26625,4
26626,3
26627,4
26628,4
26629,4
26630,3
26631,4
26632,3
26633,4
26634,4
26635,3
26636,4
26637,4
26638,4
26639,4
26640,3
26641,3
26642,3
26643,3
26644,3
26645,4
26646,3
26647,3
26648,4
26649,4
26650,3
26651,4
26652,4
26653,3
26654,4
26655,4
26656,3
26657,3
26658,4
26659,4
26660,3
26661,3
26662,4
26663,3
26664,3
26665,4
26666,3
26667,4
26668,3
26669,3
26670,3
26671,3
26672,3
26673,3
26674,4
26675,4
26676,3
26677,4
26678,4
26679,3
26680,3
26681,3
26682,4
26683,3
26684,4
26685,3
26686,3
26687,4
26688,3
26689,4
26690,4
26691,3
26692,3
26693,4
26694,4
26695,4
26696,4
26697,3
26698,3
26699,4
26700,3
26701,3
26702,4
26703,4
26704,4
26705,4
26706,4
26707,4
26708,3
26709,4
26710,4
26711,4
26712,3
26713,4
26714,4
26715,4
26716,4
26717,3
26718,4
26719,3
26720,3
26721,4
26722,3
26723,3
26724,4
26725,3
26726,4
26727,4
26728,3
26729,3
26730,3
26731,4
26732,3
26733,4
26734,3
26735,4
26736,4
26737,3
26738,4
26739,3
26740,3
26741,3
26742,4
26743,3
26744,4
26745,3
26746,3
26747,3
26748,4
26749,4
26750,4
26751,3
26752,4
26753,3
26754,3
26755,4
26756,4
26757,3
26758,3
26759,4
26760,4
26761,4
26762,4
26763,3
26764,4
26765,3
26766,3
26767,3
26768,4
26769,4
26770,4
26771,3
26772,4
26773,3
26774,3
26775,3
26776,3
26777,3
26778,3
26779,4
26780,3
26781,3
26782,4
26783,3
26784,3
26785,4
26786,4
26787,3
26788,4
26789,4
26790,4
26791,3
26792,3
26793,3
26794,3
26795,3
26796,3
26797,4
26798,3
26799,4
26800,3
26801,4
26802,3
26803,3
26804,4
26805,4
26806,4
26807,3
26808,4
26809,3
26810,3
26811,4
26812,4
26813,4
26814,3
26815,3
26816,4
26817,4
26818,3
26819,3
26820,3
26821,3
26822,3
26823,3
26824,3
26825,4
26826,3
26827,4
26828,4
26829,4
26830,3
26831,3
26832,3
26833,3
26834,3
26835,3
26836,4
26837,3
26838,3
26839,4
26840,3
26841,3
26842,3
26843,3
26844,4
26845,3
26846,4
26847,4
26848,4
26849,4
26850,4
26851,3
26852,3
26853,3
26854,3
26855,3
26856,3
26857,3
26858,3
26859,4
26860,3
26861,3
26862,4
26863,3
26864,4
26865,4
26866,3
26867,4
26868,3
26869,4
26870,4
26871,3
26872,3
26873,3
26874,4
26875,3
26876,4
26877,4
26878,4
26879,3
26880,4
26881,3
26882,3
26883,4
26884,4
26885,3
26886,4
26887,3
26888,3
26889,3
26890,3
26891,4
26892,3
26893,3
26894,4
26895,4
26896,3
26897,4
26898,3
26899,4
26900,4
26901,3
26902,3
26903,3
26904,4
26905,3
26906,4
26907,3
26908,4
26909,4
26910,4
26911,3
26912,4
26913,3
26914,3
26915,4
26916,4
26917,3
26918,3
26919,3
26920,4
26921,4
26922,4
26923,3
26924,3
26925,4
26926,4
26927,4
26928,4
26929,4
26930,4
26931,3
26932,4
26933,4
26934,3
26935,3
26936,3
26937,3
26938,4
26939,3
26940,3
26941,3
26942,4
26943,3
26944,4
26945,3
26946,3
26947,3
26948,4
26949,3
26950,4
26951,4
26952,3
26953,4
26954,4
26955,3
26956,3
26957,3
26958,4
26959,4
26960,4
26961,4
26962,3
26963,4
26964,3
26965,3
26966,4
26967,3
26968,4
26969,4
26970,3
26971,4
26972,3
26973,4
26974,3
26975,3
26976,3
26977,3
26978,4
26979,4
26980,3
26981,3
26982,3
26983,3
26984,3
26985,3
26986,4
26987,4
26988,4
26989,3
26990,3
26991,3
26992,4
26993,3
26994,4
26995,4
26996,3
26997,3
26998,4
26999,4
27000,3
27001,3
27002,4
27003,4
27004,4
27005,3
27006,3
27007,3
27008,3
27009,3
27010,3
27011,4
27012,4
27013,4
27014,4
27015,3
27016,3
27017,4
27018,4
27019,4
27020,4
27021,3
27022,3
27023,3
27024,3
27025,3
27026,4
27027,4
27028,3
27029,4
27030,3
27031,3
27032,4
27033,3
27034,3
27035,3
27036,4
27037,4
27038,4
27039,3
27040,4
27041,4
27042,4
27043,4
27044,4
27045,4
27046,4
27047,3
27048,3
27049,3
27050,3
27051,3
27052,3
27053,3
27054,4
27055,3
27056,4
27057,4
27058,3
27059,4
27060,4
27061,4
27062,3
27063,4
27064,3
27065,4
27066,4
27067,4
27068,4
27069,4
27070,4
27071,3
27072,3
27073,4
27074,4
27075,4
27076,3
27077,4
27078,3
27079,3
27080,3
27081,3
27082,3
27083,3
27084,3
27085,3
27086,3
27087,4
27088,4
27089,3
27090,4
27091,4
27092,4
27093,4
27094,3
27095,3
27096,4
27097,4
27098,3
27099,4
27100,3
27101,3
27102,3
27103,4
27104,4
27105,4
27106,3
27107,3
27108,3
27109,4
27110,4
27111,4
27112,3
27113,4
27114,4
27115,3
27116,3
27117,4
27118,4
27119,3
27120,3
27121,3
27122,3
27123,3
27124,4
27125,3
27126,3
27127,3
27128,3
27129,4
27130,3
27131,4
27132,4
27133,4
27134,3
27135,4
27136,4
27137,4
27138,4
27139,4
27140,3
27141,4
27142,3
27143,3
27144,3
27145,4
27146,4
27147,3
27148,3
27149,4
27150,3
27151,4
27152,3
27153,3
27154,3
27155,3
27156,4
27157,3
27158,3
27159,4
27160,4
27161,3
27162,4
27163,4
27164,4
27165,3
27166,4
27167,3
27168,4
27169,3
27170,4
27171,4
27172,3
27173,4
27174,3
27175,4
27176,3
27177,3
27178,3
27179,3
27180,3
27181,3
27182,3
27183,3
27184,3
27185,3
27186,3
27187,4
27188,3
27189,4
27190,3
27191,4
27192,4
27193,3
27194,4
27195,4
27196,4
27197,3
27198,4
27199,4
27200,3
27201,4
27202,4
27203,3
27204,4
27205,4
27206,4
27207,4
27208,3
27209,3
27210,3
27211,4
27212,3
27213,3
27214,4
27215,3
27216,3
27217,4
27218,4
27219,4
27220,3
27221,3
27222,3
27223,3
27224,4
27225,3
27226,4
27227,3
27228,3
27229,3
27230,4
27231,3
27232,4
27233,3
27234,4
27235,3
27236,4
27237,3
27238,4
27239,3
27240,3
27241,4
27242,3
27243,4
27244,4
27245,3
27246,4
27247,3
27248,3
27249,4
27250,4
27251,4
27252,3
27253,4
27254,4
27255,3
27256,4
27257,4
27258,3
27259,4
27260,4
27261,4
27262,4
27263,3
27264,4
27265,4
27266,3
27267,3
27268,3
27269,3
27270,3
27271,3
27272,4
27273,4
27274,3
27275,3
27276,3
27277,3
27278,4
27279,3
27280,4
27281,3
27282,4
27283,4
27284,4
27285,4
27286,3
27287,3
27288,3
27289,3
27290,4
27291,3
27292,3
27293,4
27294,4
27295,3
27296,4
27297,3
27298,4
27299,3
27300,4
27301,3
27302,3
27303,3
27304,3
27305,3
27306,4
27307,4
27308,4
27309,4
27310,3
27311,3
27312,4
27313,4
27314,4
27315,4
27316,4
27317,3
27318,4
27319,4
27320,4
27321,4
27322,3
27323,4
27324,3
27325,4
27326,4
27327,3
27328,4
27329,4
27330,3
27331,4
27332,3
27333,3
27334,4
27335,4
27336,3
27337,3
27338,3
27339,4
27340,3
27341,3
27342,3
27343,4
27344,4
27345,4
27346,4
27347,4
27348,3
27349,3
27350,3
27351,3
27352,4
27353,3
27354,3
27355,3
27356,3
27357,4
27358,3
27359,3
27360,3
27361,3
27362,3
27363,4
27364,4
27365,3
27366,3
27367,3
27368,4
27369,4
27370,3
27371,3
27372,4
27373,3
27374,4
27375,3
27376,4
27377,4
27378,3
27379,4
27380,4
27381,3
27382,4
27383,3
27384,3
27385,3
27386,4
27387,3
27388,4
27389,3
27390,3
27391,3
27392,3
27393,3
27394,3
27395,3
27396,3
27397,3
27398,4
27399,4
27400,4
27401,3
27402,4
27403,3
27404,4
27405,3
27406,3
27407,3
27408,3
27409,4
27410,3
27411,3
27412,3
27413,3
27414,4
27415,4
27416,3
27417,4
27418,4
27419,3
27420,4
27421,4
27422,4
27423,3
27424,4
27425,4
27426,3
27427,3
27428,3
27429,3
27430,3
27431,3
27432,4
27433,3
27434,3
27435,3
27436,4
27437,3
27438,3
27439,3
27440,3
27441,3
27442,3
27443,4
27444,4
27445,3
27446,3
27447,4
27448,3
27449,3
27450,3
27451,4
27452,3
27453,3
27454,4
27455,4
27456,3
27457,3
27458,3
27459,4
27460,4
27461,3
27462,4
27463,4
27464,4
27465,4
27466,4
27467,4
27468,4
27469,3
27470,4
27471,3
27472,4
27473,4
27474,4
27475,3
27476,4
27477,3
27478,4
27479,4
27480,4
27481,3
27482,3
27483,3
27484,4
27485,3
27486,3
27487,4
27488,3
27489,3
27490,3
27491,4
27492,3
27493,3
27494,4
27495,3
27496,3
27497,4
27498,3
27499,4
27500,4
27501,3
27502,3
27503,4
27504,4
27505,3
27506,3
27507,3
27508,3
27509,4
27510,4
27511,3
27512,3
27513,3
27514,4
27515,4
27516,4
27517,3
27518,3
27519,4
27520,3
27521,4
27522,3
27523,3
27524,4
27525,4
27526,3
27527,4
27528,4
27529,4
27530,4
27531,3
27532,4
27533,4
27534,3
27535,4
27536,4
27537,3
27538,3
27539,3
27540,4
27541,3
27542,3
27543,3
27544,4
27545,3
27546,4
27547,3
27548,3
27549,3
27550,3
27551,3
27552,3
27553,4
27554,3
27555,3
27556,4
27557,4
27558,3
27559,3
27560,4
27561,4
27562,3
27563,3
27564,3
27565,4
27566,4
27567,4
27568,4
27569,3
27570,3
27571,4
27572,4
27573,3
27574,3
27575,4
27576,3
27577,4
27578,3
27579,4
27580,3
27581,3
27582,3
27583,3
27584,3
27585,3
27586,3
27587,4
27588,4
27589,4
27590,4
27591,4
27592,3
27593,3
27594,3
27595,4
27596,3
27597,4
27598,3
27599,4
27600,3
27601,3
27602,4
27603,3
27604,4
27605,3
27606,4
27607,4
27608,3
27609,3
27610,4
27611,4
27612,4
27613,3
27614,4
27615,3
27616,3
27617,3
27618,4
27619,3
27620,4
27621,3
27622,3
27623,4
27624,4
27625,3
27626,4
27627,3
27628,4
27629,4
27630,3
27631,3
27632,3
27633,4
27634,3
27635,4
27636,4
27637,3
27638,4
27639,3
27640,4
27641,3
27642,3
27643,3
27644,4
27645,3
27646,3
27647,3
27648,3
27649,3
27650,4
27651,4
27652,4
27653,4
27654,4
27655,3
27656,4
27657,3
27658,4
27659,3
27660,3
27661,4
27662,3
27663,4
27664,4
27665,3
27666,3
27667,3
27668,4
27669,4
27670,4
27671,4
27672,3
27673,3
27674,3
27675,4
27676,3
27677,4
27678,3
27679,4
27680,3
27681,3
27682,3
27683,3
27684,4
27685,4
27686,4
27687,3
27688,4
27689,4
27690,3
27691,3
27692,4
27693,4
27694,4
27695,4
27696,3
27697,3
27698,3
27699,4
27700,4
27701,3
27702,4
27703,4
27704,4
27705,4
27706,4
27707,3
27708,4
27709,3
27710,4
27711,3
27712,4
27713,4
27714,4
27715,4
27716,4
27717,4
27718,4
27719,3
27720,4
27721,3
27722,3
27723,3
27724,4
27725,3
27726,4
27727,4
27728,4
27729,4
27730,3
27731,3
27732,3
27733,4
27734,3
27735,3
27736,4
27737,4
27738,3
27739,3
27740,4
27741,4
27742,3
27743,3
27744,4
27745,4
27746,4
27747,3
27748,3
27749,4
27750,3
27751,3
27752,3
27753,3
27754,4
27755,3
27756,3
27757,3
27758,3
27759,4
27760,4
27761,3
27762,4
27763,4
27764,3
27765,4
27766,3
27767,3
27768,3
27769,4
27770,4
27771,4
27772,4
27773,4
27774,4
27775,3
27776,4
27777,4
27778,4
27779,3
27780,3
27781,4
27782,4
27783,3
27784,4
27785,4
27786,4
27787,3
27788,3
27789,3
27790,4
27791,3
27792,4
27793,3
27794,3
27795,3
27796,4
27797,3
27798,4
27799,3
27800,3
27801,4
27802,3
27803,3
27804,3
27805,3
27806,4
27807,4
27808,3
27809,4
27810,3
27811,4
27812,3
27813,4
27814,3
27815,4
27816,3
27817,4
27818,3
27819,3
27820,3
27821,3
27822,3
27823,4
27824,4
27825,3
27826,3
27827,4
27828,4
27829,3
27830,4
27831,4
27832,3
27833,3
27834,4
27835,4
27836,3
27837,3
27838,4
27839,4
27840,4
27841,4
27842,4
27843,4
27844,3
27845,3
27846,3
27847,3
27848,3
27849,4
27850,4
27851,3
27852,4
27853,3
27854,3
27855,4
27856,4
27857,4
27858,4
27859,4
27860,4
27861,4
27862,3
27863,3
27864,4
27865,3
27866,3
27867,3
27868,4
27869,3
27870,4
27871,4
27872,4
27873,3
27874,3
27875,3
27876,3
27877,4
27878,4
27879,4
27880,4
27881,4
27882,3
27883,3
27884,4
27885,3
27886,3
27887,3
27888,3
27889,3
27890,4
27891,4
27892,4
27893,4
27894,4
27895,4
27896,3
27897,3
27898,3
27899,3
27900,3
27901,4
27902,4
27903,3
27904,3
27905,3
27906,3
27907,3
27908,4
27909,3
27910,4
27911,4
27912,4
27913,4
27914,3
27915,3
27916,4
27917,3
27918,3
27919,3
27920,3
27921,3
27922,4
27923,3
27924,4
27925,4
27926,3
27927,4
27928,4
27929,4
27930,3
27931,4
27932,4
27933,4
27934,4
27935,3
27936,3
27937,4
27938,4
27939,3
27940,3
27941,4
27942,4
27943,3
27944,4
27945,4
27946,3
27947,3
27948,4
27949,4
27950,4
27951,3
27952,4
27953,3
27954,3
27955,3
27956,3
27957,4
27958,3
27959,4
27960,4
27961,3
27962,3
27963,3
27964,3
27965,3
27966,3
27967,4
27968,4
27969,4
27970,4
27971,4
27972,3
27973,3
27974,4
27975,3
27976,4
27977,4
27978,4
27979,3
27980,3
27981,4
27982,4
27983,3
27984,4
27985,3
27986,4
27987,3
27988,3
27989,3
27990,4
27991,3
27992,4
27993,4
27994,4
27995,3
27996,3
27997,3
27998,3
27999,4
28000,3
28001,4
28002,4
28003,4
28004,3
28005,3
28006,4
28007,3
28008,4
28009,4
28010,3
28011,3
28012,3
28013,4
28014,3
28015,4
28016,4
28017,4
28018,4
28019,3
28020,4
28021,4
28022,3
28023,3
28024,3
28025,3
28026,4
28027,4
28028,3
28029,3
28030,3
28031,4
28032,4
28033,4
28034,3
28035,3
28036,4
28037,3
28038,4
28039,4
28040,4
28041,3
28042,4
28043,4
28044,4
28045,3
28046,4
28047,4
28048,3
28049,4
28050,3
28051,3
28052,4
28053,4
28054,3
28055,4
28056,4
28057,4
28058,4
28059,3
28060,4
28061,4
28062,4
28063,3
28064,3
28065,3
28066,4
28067,3
28068,3
28069,3
28070,4
28071,3
28072,3
28073,4
28074,3
28075,3
28076,3
28077,3
28078,4
28079,4
28080,3
28081,3
28082,4
28083,3
28084,3
28085,4
28086,3
28087,3
28088,3
28089,3
28090,3
28091,4
28092,4
28093,4
28094,3
28095,4
28096,3
28097,3
28098,3
28099,4
28100,3
28101,4
28102,3
28103,4
28104,4
28105,3
28106,3
28107,4
28108,4
28109,3
28110,4
28111,4
28112,3
28113,4
28114,3
28115,3
28116,3
28117,4
28118,3
28119,4
28120,4
28121,4
28122,4
28123,4
28124,3
28125,3
28126,4
28127,3
28128,4
28129,3
28130,3
28131,4
28132,3
28133,3
28134,4
28135,3
28136,3
28137,3
28138,4
28139,3
28140,4
28141,3
28142,3
28143,4
28144,4
28145,4
28146,4
28147,4
28148,4
28149,4
28150,3
28151,4
28152,4
28153,3
28154,3
28155,4
28156,3
28157,3
28158,4
28159,3
28160,3
28161,4
28162,4
28163,3
28164,4
28165,3
28166,4
28167,3
28168,4
28169,3
28170,3
28171,4
28172,4
28173,4
28174,4
28175,4
28176,3
28177,4
28178,3
28179,3
28180,4
28181,4
28182,4
28183,3
28184,4
28185,4
28186,4
28187,4
28188,3
28189,3
28190,4
28191,4
28192,4
28193,4
28194,4
28195,3
28196,3
28197,4
28198,3
28199,3
28200,4
28201,3
28202,4
28203,3
28204,3
28205,3
28206,4
28207,4
28208,4
28209,3
28210,4
28211,3
28212,4
28213,4
28214,4
28215,3
28216,4
28217,4
28218,3
28219,4
28220,4
28221,3
28222,3
28223,3
28224,3
28225,4
28226,4
28227,4
28228,4
28229,3
28230,4
28231,3
28232,3
28233,3
28234,3
28235,4
28236,3
28237,3
28238,4
28239,4
28240,3
28241,3
28242,4
28243,4
28244,4
28245,4
28246,4
28247,4
28248,3
28249,4
28250,3
28251,4
28252,3
28253,4
28254,4
28255,3
28256,4
28257,4
28258,3
28259,3
28260,4
28261,3
28262,3
28263,3
28264,4
28265,4
28266,4
28267,4
28268,3
28269,4
28270,3
28271,4
28272,4
28273,3
28274,3
28275,4
28276,3
28277,4
28278,4
28279,3
28280,4
28281,4
28282,4
28283,3
28284,3
28285,4
28286,4
28287,3
28288,4
28289,4
28290,3
28291,4
28292,3
28293,3
28294,3
28295,3
28296,4
28297,3
28298,3
28299,4
28300,3
28301,3
28302,4
28303,4
28304,4
28305,4
28306,3
28307,3
28308,4
28309,4
28310,3
28311,3
28312,3
28313,3
28314,4
28315,4
28316,3
28317,4
28318,4
28319,3
28320,3
28321,3
28322,4
28323,3
28324,4
28325,4
28326,4
28327,4
28328,4
28329,4
28330,4
28331,3
28332,3
28333,3
28334,3
28335,4
28336,4
28337,3
28338,4
28339,4
28340,3
28341,4
28342,4
28343,4
28344,4
28345,3
28346,4
28347,4
28348,3
28349,3
28350,4
28351,3
28352,4
28353,4
28354,4
28355,3
28356,3
28357,3
28358,4
28359,4
28360,3
28361,3
28362,3
28363,3
28364,4
28365,4
28366,4
28367,4
28368,4
28369,3
28370,3
28371,4
28372,3
28373,4
28374,3
28375,4
28376,4
28377,4
28378,3
28379,3
28380,3
28381,3
28382,4
28383,3
28384,4
28385,3
28386,4
28387,4
28388,4
28389,4
28390,4
28391,4
28392,4
28393,4
28394,4
28395,4
28396,4
28397,3
28398,4
28399,3
28400,3
28401,3
28402,4
28403,4
28404,4
28405,3
28406,4
28407,3
28408,3
28409,4
28410,4
28411,4
28412,3
28413,3
28414,3
28415,3
28416,3
28417,4
28418,4
28419,4
28420,3
28421,4
28422,3
28423,4
28424,4
28425,4
28426,3
28427,4
28428,3
28429,3
28430,3
28431,4
28432,4
28433,4
28434,3
28435,3
28436,4
28437,3
28438,4
28439,3
28440,4
28441,3
28442,4
28443,4
28444,4
28445,3
28446,4
28447,3
28448,3
28449,4
28450,4
28451,3
28452,4
28453,4
28454,3
28455,4
28456,4
28457,3
28458,3
28459,4
28460,4
28461,4
28462,3
28463,3
28464,4
28465,3
28466,4
28467,4
28468,3
28469,4
28470,3
28471,4
28472,3
28473,4
28474,3
28475,3
28476,3
28477,4
28478,3
28479,4
28480,3
28481,3
28482,3
28483,3
28484,3
28485,4
28486,3
28487,3
28488,4
28489,3
28490,4
28491,4
28492,4
28493,4
28494,4
28495,3
28496,4
28497,3
28498,3
28499,4
28500,4
28501,3
28502,4
28503,3
28504,3
28505,4
28506,3
28507,3
28508,4
28509,4
28510,3
28511,4
28512,3
28513,3
28514,4
28515,4
28516,4
28517,3
28518,4
28519,3
28520,3
28521,4
28522,3
28523,4
28524,4
28525,4
28526,3
28527,3
28528,4
28529,4
28530,4
28531,3
28532,4
28533,3
28534,4
28535,4
28536,3
28537,4
28538,3
28539,4
28540,3
28541,4
28542,3
28543,4
28544,4
28545,3
28546,3
28547,4
28548,3
28549,3
28550,3
28551,4
28552,4
28553,4
28554,4
28555,3
28556,4
28557,4
28558,3
28559,4
28560,4
28561,4
28562,3
28563,3
28564,4
28565,4
28566,4
28567,3
28568,3
28569,4
28570,3
28571,3
28572,4
28573,3
28574,3
28575,4
28576,4
28577,4
28578,3
28579,3
28580,3
28581,3
28582,4
28583,3
28584,3
28585,3
28586,4
28587,3
28588,3
28589,3
28590,4
28591,4
28592,4
28593,4
28594,4
28595,4
28596,3
28597,3
28598,4
28599,3
28600,4
28601,4
28602,4
28603,3
28604,4
28605,3
28606,3
28607,3
28608,3
28609,4
28610,3
28611,4
28612,4
28613,4
28614,3
28615,3
28616,4
28617,3
28618,4
28619,3
28620,4
28621,4
28622,3
28623,4
28624,4
28625,4
28626,3
28627,4
28628,3
28629,3
28630,3
28631,3
28632,3
28633,3
28634,4
28635,4
28636,4
28637,3
28638,4
28639,3
28640,3
28641,3
28642,4
28643,3
28644,4
28645,4
28646,4
28647,4
28648,3
28649,4
28650,3
28651,3
28652,4
28653,3
28654,3
28655,4
28656,3
28657,3
28658,3
28659,3
28660,3
28661,4
28662,4
28663,3
28664,3
28665,3
28666,3
28667,3
28668,3
28669,4
28670,3
28671,4
28672,4
28673,3
28674,4
28675,3
28676,3
28677,4
28678,4
28679,4
28680,4
28681,4
28682,4
28683,3
28684,3
28685,4
28686,4
28687,3
28688,3
28689,3
28690,3
28691,3
28692,4
28693,4
28694,3
28695,4
28696,3
28697,3
28698,4
28699,3
28700,4
28701,4
28702,4
28703,3
28704,3
28705,3
28706,3
28707,4
28708,3
28709,4
28710,3
28711,3
28712,4
28713,3
28714,3
28715,3
28716,3
28717,4
28718,3
28719,3
28720,3
28721,3
28722,4
28723,4
28724,4
28725,3
28726,4
28727,3
28728,4
28729,3
28730,4
28731,3
28732,3
28733,3
28734,3
28735,4
28736,4
28737,3
28738,3
28739,3
28740,3
28741,3
28742,3
28743,3
28744,4
28745,3
28746,3
28747,3
28748,4
28749,4
28750,3
28751,3
28752,4
28753,4
28754,4
28755,4
28756,3
28757,3
28758,4
28759,4
28760,4
28761,3
28762,4
28763,4
28764,4
28765,4
28766,4
28767,3
28768,4
28769,3
28770,4
28771,4
28772,3
28773,4
28774,4
28775,3
28776,3
28777,4
28778,4
28779,3
28780,4
28781,3
28782,3
28783,3
28784,4
28785,3
28786,3
28787,4
28788,4
28789,3
28790,4
28791,3
28792,4
28793,3
28794,3
28795,3
28796,4
28797,4
28798,3
28799,4
28800,4
28801,3
28802,4
28803,4
28804,4
28805,3
28806,4
28807,4
28808,3
28809,4
28810,4
28811,4
28812,4
28813,4
28814,4
28815,4
28816,3
28817,3
28818,3
28819,3
28820,4
28821,3
28822,3
28823,3
28824,4
28825,3
28826,3
28827,4
28828,4
28829,4
28830,3
28831,4
28832,3
28833,3
28834,3
28835,3
28836,4
28837,3
28838,4
28839,4
28840,4
28841,4
28842,4
28843,4
28844,3
28845,3
28846,3
28847,3
28848,4
28849,4
28850,3
28851,4
28852,4
28853,4
28854,3
28855,4
28856,3
28857,4
28858,3
28859,4
28860,4
28861,4
28862,4
28863,4
28864,3
28865,4
28866,3
28867,4
28868,3
28869,4
28870,4
28871,4
28872,3
28873,4
28874,3
28875,4
28876,4
28877,4
28878,3
28879,3
28880,4
28881,3
28882,4
28883,3
28884,4
28885,4
28886,3
28887,4
28888,3
28889,3
28890,3
28891,3
28892,4
28893,3
28894,4
28895,4
28896,3
28897,3
28898,4
28899,4
28900,4
28901,3
28902,3
28903,4
28904,3
28905,4
28906,3
28907,4
28908,4
28909,3
28910,4
28911,4
28912,3
28913,4
28914,3
28915,3
28916,4
28917,4
28918,3
28919,3
28920,4
28921,4
28922,3
28923,3
28924,4
28925,3
28926,3
28927,3
28928,3
28929,4
28930,3
28931,4
28932,3
28933,3
28934,4
28935,4
28936,3
28937,3
28938,4
28939,3
28940,4
28941,3
28942,4
28943,4
28944,3
28945,4
28946,4
28947,4
28948,3
28949,3
28950,3
28951,4
28952,3
28953,4
28954,4
28955,4
28956,4
28957,3
28958,4
28959,4
28960,4
28961,3
28962,4
28963,4
28964,3
28965,3
28966,3
28967,4
28968,3
28969,4
28970,3
28971,3
28972,4
28973,4
28974,3
28975,3
28976,3
28977,3
28978,4
28979,4
28980,3
28981,3
28982,4
28983,3
28984,4
28985,3
28986,4
28987,3
28988,4
28989,4
28990,4
28991,4
28992,4
28993,3
28994,4
28995,3
28996,3
28997,4
28998,3
28999,3
29000,4
29001,3
29002,3
29003,4
29004,3
29005,4
29006,4
29007,4
29008,4
29009,4
29010,4
29011,3
29012,4
29013,3
29014,3
29015,3
29016,4
29017,4
29018,4
29019,3
29020,4
29021,4
29022,3
29023,4
29024,3
29025,4
29026,4
29027,3
29028,4
29029,3
29030,4
29031,4
29032,4
29033,4
29034,4
29035,3
29036,3
29037,3
29038,3
29039,4
29040,3
29041,4
29042,4
29043,4
29044,3
29045,3
29046,4
29047,3
29048,3
29049,4
29050,3
29051,4
29052,3
29053,3
29054,4
29055,4
29056,3
29057,4
29058,4
29059,3
29060,3
29061,4
29062,3
29063,4
29064,4
29065,4
29066,4
29067,4
29068,4
29069,4
29070,3
29071,3
29072,4
29073,3
29074,3
29075,3
29076,3
29077,3
29078,4
29079,4
29080,4
29081,4
29082,4
29083,3
29084,3
29085,4
29086,4
29087,3
29088,4
29089,4
29090,3
29091,3
29092,3
29093,4
29094,3
29095,3
29096,3
29097,4
29098,3
29099,3
29100,4
29101,3
29102,4
29103,4
29104,4
29105,2
29106,4
29107,3
29108,3
29109,3
29110,3
29111,4
29112,4
29113,4
29114,3
29115,3
29116,3
29117,3
29118,4
29119,3
29120,4
29121,4
29122,3
29123,4
29124,3
29125,4
29126,3
29127,4
29128,4
29129,4
29130,4
29131,4
29132,3
29133,4
29134,4
29135,4
29136,4
29137,4
29138,3
29139,4
29140,4
29141,4
29142,3
29143,3
29144,3
29145,3
29146,3
29147,3
29148,4
29149,3
